Using gpu device 0: GeForce GTX 670
#####################################################
 TRAIN 2 COL GCN TOR
loading..  test
	Examples seen: 239616
	learning_rate: 0.0976240932941
	momentum: 0.502007722855
	test_avg_max_x.max_u: 0.994244933128
	test_avg_max_x.mean_u: 0.534699618816
	test_avg_max_x.min_u: 0.309397131205
	test_avg_mean_x.max_u: 0.10000000149
	test_avg_mean_x.mean_u: 0.10000000149
	test_avg_mean_x.min_u: 0.0999999940395
	test_avg_min_x.max_u: 0.00157716253307
	test_avg_min_x.mean_u: 3.21544794133e-05
	test_avg_min_x.min_u: 1.54320566742e-11
	test_avg_range_x.max_u: 0.994244515896
	test_avg_range_x.mean_u: 0.534667432308
	test_avg_range_x.min_u: 0.309154331684
	test_objective: 1.79964923859
	test_y_col_norms_max: 1.93649888039
	test_y_col_norms_mean: 1.93649876118
	test_y_col_norms_min: 1.93649876118
	test_y_max_max_class: 0.450522214174
	test_y_mean_max_class: 0.219095259905
	test_y_min_max_class: 0.136382460594
	test_y_misclass: 0.478365361691
	test_y_nll: 1.79964923859
	test_y_row_norms_max: 2.21312117577
	test_y_row_norms_mean: 1.90911114216
	test_y_row_norms_min: 1.06983208656
	total_seconds_last_epoch: 158.271591187
	train_avg_max_x.max_u: 0.995287835598
	train_avg_max_x.mean_u: 0.537277460098
	train_avg_max_x.min_u: 0.312398016453
	train_avg_mean_x.max_u: 0.100000433624
	train_avg_mean_x.mean_u: 0.100000433624
	train_avg_mean_x.min_u: 0.0999995619059
	train_avg_min_x.max_u: 0.00135885144118
	train_avg_min_x.mean_u: 2.81808479485e-05
	train_avg_min_x.min_u: 1.35958883041e-11
	train_avg_range_x.max_u: 0.995287060738
	train_avg_range_x.mean_u: 0.537248969078
	train_avg_range_x.min_u: 0.312100946903
	train_objective: 1.76405131817
	train_y_col_norms_max: 1.93650436401
	train_y_col_norms_mean: 1.9365042448
	train_y_col_norms_min: 1.9365042448
	train_y_max_max_class: 0.443165004253
	train_y_mean_max_class: 0.220227137208
	train_y_min_max_class: 0.137486293912
	train_y_misclass: 0.443835049868
	train_y_nll: 1.76405131817
	train_y_row_norms_max: 2.21311855316
	train_y_row_norms_mean: 1.9091039896
	train_y_row_norms_min: 1.06982910633
	training_seconds_this_epoch: 158.271270752
	valid_avg_max_x.max_u: 0.994962096214
	valid_avg_max_x.mean_u: 0.533341467381
	valid_avg_max_x.min_u: 0.311296522617
	valid_avg_mean_x.max_u: 0.10000000149
	valid_avg_mean_x.mean_u: 0.10000000149
	valid_avg_mean_x.min_u: 0.099999986589
	valid_avg_min_x.max_u: 0.00161506445147
	valid_avg_min_x.mean_u: 3.25209512084e-05
	valid_avg_min_x.min_u: 1.78367893372e-11
	valid_avg_range_x.max_u: 0.994961798191
	valid_avg_range_x.mean_u: 0.533309042454
	valid_avg_range_x.min_u: 0.311047017574
	valid_objective: 1.79712736607
	valid_y_col_norms_max: 1.93649888039
	valid_y_col_norms_mean: 1.93649876118
	valid_y_col_norms_min: 1.93649876118
	valid_y_max_max_class: 0.450891673565
	valid_y_mean_max_class: 0.219094440341
	valid_y_min_max_class: 0.137886062264
	valid_y_misclass: 0.483273297548
	valid_y_nll: 1.79712736607
	valid_y_row_norms_max: 2.21312117577
	valid_y_row_norms_mean: 1.90911114216
	valid_y_row_norms_min: 1.06983208656
Time this epoch: 0:02:42.212195
Monitoring step:
	Epochs seen: 7
	Batches seen: 2184
	Examples seen: 279552
	learning_rate: 0.0972279459238
	momentum: 0.50240945816
	test_avg_max_x.max_u: 0.994244933128
	test_avg_max_x.mean_u: 0.534699618816
	test_avg_max_x.min_u: 0.309397131205
	test_avg_mean_x.max_u: 0.10000000149
	test_avg_mean_x.mean_u: 0.10000000149
	test_avg_mean_x.min_u: 0.0999999940395
	test_avg_min_x.max_u: 0.00157716253307
	test_avg_min_x.mean_u: 3.21544794133e-05
	test_avg_min_x.min_u: 1.54320566742e-11
	test_avg_range_x.max_u: 0.994244515896
	test_avg_range_x.mean_u: 0.534667432308
	test_avg_range_x.min_u: 0.309154331684
	test_objective: 1.79946470261
	test_y_col_norms_max: 1.93649888039
	test_y_col_norms_mean: 1.93649876118
	test_y_col_norms_min: 1.93649876118
	test_y_max_max_class: 0.450387358665
	test_y_mean_max_class: 0.220145747066
	test_y_min_max_class: 0.13634775579
	test_y_misclass: 0.479967951775
	test_y_nll: 1.79946470261
	test_y_row_norms_max: 2.2098762989
	test_y_row_norms_mean: 1.9099407196
	test_y_row_norms_min: 1.08755481243
	total_seconds_last_epoch: 162.212387085
	train_avg_max_x.max_u: 0.995287835598
	train_avg_max_x.mean_u: 0.537277460098
	train_avg_max_x.min_u: 0.312398016453
	train_avg_mean_x.max_u: 0.100000433624
	train_avg_mean_x.mean_u: 0.100000433624
	train_avg_mean_x.min_u: 0.0999995619059
	train_avg_min_x.max_u: 0.00135885144118
	train_avg_min_x.mean_u: 2.81808479485e-05
	train_avg_min_x.min_u: 1.35958883041e-11
	train_avg_range_x.max_u: 0.995287060738
	train_avg_range_x.mean_u: 0.537248969078
	train_avg_range_x.min_u: 0.312100946903
	train_objective: 1.76377701759
	train_y_col_norms_max: 1.93650436401
	train_y_col_norms_mean: 1.9365042448
	train_y_col_norms_min: 1.9365042448
	train_y_max_max_class: 0.442245006561
	train_y_mean_max_class: 0.221242770553
	train_y_min_max_class: 0.136260136962
	train_y_misclass: 0.446263730526
	train_y_nll: 1.76377701759
	train_y_row_norms_max: 2.20987677574
	train_y_row_norms_mean: 1.90994286537
	train_y_row_norms_min: 1.08755326271
	training_seconds_this_epoch: 162.212310791
	valid_avg_max_x.max_u: 0.994962096214
	valid_avg_max_x.mean_u: 0.533341467381
	valid_avg_max_x.min_u: 0.311296522617
	valid_avg_mean_x.max_u: 0.10000000149
	valid_avg_mean_x.mean_u: 0.10000000149
	valid_avg_mean_x.min_u: 0.099999986589
	valid_avg_min_x.max_u: 0.00161506445147
	valid_avg_min_x.mean_u: 3.25209512084e-05
	valid_avg_min_x.min_u: 1.78367893372e-11
	valid_avg_range_x.max_u: 0.994961798191
	valid_avg_range_x.mean_u: 0.533309042454
	valid_avg_range_x.min_u: 0.311047017574
	valid_objective: 1.79703593254
	valid_y_col_norms_max: 1.93649888039
	valid_y_col_norms_mean: 1.93649876118
	valid_y_col_norms_min: 1.93649876118
	valid_y_max_max_class: 0.451335579157
	valid_y_mean_max_class: 0.220155701041
	valid_y_min_max_class: 0.136744439602
	valid_y_misclass: 0.486077725887
	valid_y_nll: 1.79703593254
	valid_y_row_norms_max: 2.2098762989
	valid_y_row_norms_mean: 1.9099407196
	valid_y_row_norms_min: 1.08755481243
Time this epoch: 0:02:38.204868
Monitoring step:
	Epochs seen: 8
	Batches seen: 2496
	Examples seen: 319488
	learning_rate: 0.0968320295215
	momentum: 0.502811491489
	test_avg_max_x.max_u: 0.994244933128
	test_avg_max_x.mean_u: 0.534699618816
	test_avg_max_x.min_u: 0.309397131205
	test_avg_mean_x.max_u: 0.10000000149
	test_avg_mean_x.mean_u: 0.10000000149
	test_avg_mean_x.min_u: 0.0999999940395
	test_avg_min_x.max_u: 0.00157716253307
	test_avg_min_x.mean_u: 3.21544794133e-05
	test_avg_min_x.min_u: 1.54320566742e-11
	test_avg_range_x.max_u: 0.994244515896
	test_avg_range_x.mean_u: 0.534667432308
	test_avg_range_x.min_u: 0.309154331684
	test_objective: 1.79979681969
	test_y_col_norms_max: 1.93649888039
	test_y_col_norms_mean: 1.93649876118
	test_y_col_norms_min: 1.93649876118
	test_y_max_max_class: 0.446056991816
	test_y_mean_max_class: 0.219849810004
	test_y_min_max_class: 0.136322975159
	test_y_misclass: 0.481269985437
	test_y_nll: 1.79979681969
	test_y_row_norms_max: 2.20153546333
	test_y_row_norms_mean: 1.91062033176
	test_y_row_norms_min: 1.10077822208
	total_seconds_last_epoch: 158.205047607
	train_avg_max_x.max_u: 0.995287835598
	train_avg_max_x.mean_u: 0.537277460098
	train_avg_max_x.min_u: 0.312398016453
	train_avg_mean_x.max_u: 0.100000433624
	train_avg_mean_x.mean_u: 0.100000433624
	train_avg_mean_x.min_u: 0.0999995619059
	train_avg_min_x.max_u: 0.00135885144118
	train_avg_min_x.mean_u: 2.81808479485e-05
	train_avg_min_x.min_u: 1.35958883041e-11
	train_avg_range_x.max_u: 0.995287060738
	train_avg_range_x.mean_u: 0.537248969078
	train_avg_range_x.min_u: 0.312100946903
	train_objective: 1.76404476166
	train_y_col_norms_max: 1.93650436401
	train_y_col_norms_mean: 1.9365042448
	train_y_col_norms_min: 1.9365042448
	train_y_max_max_class: 0.438610345125
	train_y_mean_max_class: 0.220979303122
	train_y_min_max_class: 0.136485368013
	train_y_misclass: 0.445462405682
	train_y_nll: 1.76404476166
	train_y_row_norms_max: 2.20153927803
	train_y_row_norms_mean: 1.91061997414
	train_y_row_norms_min: 1.10077607632
	training_seconds_this_epoch: 158.204940796
	valid_avg_max_x.max_u: 0.994962096214
	valid_avg_max_x.mean_u: 0.533341467381
	valid_avg_max_x.min_u: 0.311296522617
	valid_avg_mean_x.max_u: 0.10000000149
	valid_avg_mean_x.mean_u: 0.10000000149
	valid_avg_mean_x.min_u: 0.099999986589
	valid_avg_min_x.max_u: 0.00161506445147
	valid_avg_min_x.mean_u: 3.25209512084e-05
	valid_avg_min_x.min_u: 1.78367893372e-11
	valid_avg_range_x.max_u: 0.994961798191
	valid_avg_range_x.mean_u: 0.533309042454
	valid_avg_range_x.min_u: 0.311047017574
	valid_objective: 1.79757726192
	valid_y_col_norms_max: 1.93649888039
	valid_y_col_norms_mean: 1.93649876118
	valid_y_col_norms_min: 1.93649876118
	valid_y_max_max_class: 0.446728050709
	valid_y_mean_max_class: 0.219847247005
	valid_y_min_max_class: 0.136729478836
	valid_y_misclass: 0.484675467014
	valid_y_nll: 1.79757726192
	valid_y_row_norms_max: 2.20153546333
	valid_y_row_norms_mean: 1.91062033176
	valid_y_row_norms_min: 1.10077822208
Time this epoch: 0:02:38.218054
Monitoring step:
	Epochs seen: 9
	Batches seen: 2808
	Examples seen: 359424
	learning_rate: 0.0964359715581
	momentum: 0.503213226795
	test_avg_max_x.max_u: 0.994244933128
	test_avg_max_x.mean_u: 0.534699618816
	test_avg_max_x.min_u: 0.309397131205
	test_avg_mean_x.max_u: 0.10000000149
	test_avg_mean_x.mean_u: 0.10000000149
	test_avg_mean_x.min_u: 0.0999999940395
	test_avg_min_x.max_u: 0.00157716253307
	test_avg_min_x.mean_u: 3.21544794133e-05
	test_avg_min_x.min_u: 1.54320566742e-11
	test_avg_range_x.max_u: 0.994244515896
	test_avg_range_x.mean_u: 0.534667432308
	test_avg_range_x.min_u: 0.309154331684
	test_objective: 1.79947626591
	test_y_col_norms_max: 1.93649888039
	test_y_col_norms_mean: 1.93649876118
	test_y_col_norms_min: 1.93649876118
	test_y_max_max_class: 0.453643649817
	test_y_mean_max_class: 0.219782412052
	test_y_min_max_class: 0.136233121157
	test_y_misclass: 0.479867726564
	test_y_nll: 1.79947626591
	test_y_row_norms_max: 2.20918917656
	test_y_row_norms_mean: 1.91100335121
	test_y_row_norms_min: 1.11076533794
	total_seconds_last_epoch: 158.218383789
	train_avg_max_x.max_u: 0.995287835598
	train_avg_max_x.mean_u: 0.537277460098
	train_avg_max_x.min_u: 0.312398016453
	train_avg_mean_x.max_u: 0.100000433624
	train_avg_mean_x.mean_u: 0.100000433624
	train_avg_mean_x.min_u: 0.0999995619059
	train_avg_min_x.max_u: 0.00135885144118
	train_avg_min_x.mean_u: 2.81808479485e-05
	train_avg_min_x.min_u: 1.35958883041e-11
	train_avg_range_x.max_u: 0.995287060738
	train_avg_range_x.mean_u: 0.537248969078
	train_avg_range_x.min_u: 0.312100946903
	train_objective: 1.76374793053
	train_y_col_norms_max: 1.93650436401
	train_y_col_norms_mean: 1.9365042448
	train_y_col_norms_min: 1.9365042448
	train_y_max_max_class: 0.445698469877
	train_y_mean_max_class: 0.220902368426
	train_y_min_max_class: 0.136418610811
	train_y_misclass: 0.445562601089
	train_y_nll: 1.76374793053
	train_y_row_norms_max: 2.20919919014
	train_y_row_norms_mean: 1.91099953651
	train_y_row_norms_min: 1.11076450348
	training_seconds_this_epoch: 158.218048096
	valid_avg_max_x.max_u: 0.994962096214
	valid_avg_max_x.mean_u: 0.533341467381
	valid_avg_max_x.min_u: 0.311296522617
	valid_avg_mean_x.max_u: 0.10000000149
	valid_avg_mean_x.mean_u: 0.10000000149
	valid_avg_mean_x.min_u: 0.099999986589
	valid_avg_min_x.max_u: 0.00161506445147
	valid_avg_min_x.mean_u: 3.25209512084e-05
	valid_avg_min_x.min_u: 1.78367893372e-11
	valid_avg_range_x.max_u: 0.994961798191
	valid_avg_range_x.mean_u: 0.533309042454
	valid_avg_range_x.min_u: 0.311047017574
	valid_objective: 1.79682695866
	valid_y_col_norms_max: 1.93649888039
	valid_y_col_norms_mean: 1.93649876118
	valid_y_col_norms_min: 1.93649876118
	valid_y_max_max_class: 0.454189747572
	valid_y_mean_max_class: 0.219812005758
	valid_y_min_max_class: 0.136845305562
	valid_y_misclass: 0.484975963831
	valid_y_nll: 1.79682695866
	valid_y_row_norms_max: 2.20918917656
	valid_y_row_norms_mean: 1.91100335121
	valid_y_row_norms_min: 1.11076533794
Time this epoch: 0:02:38.219669
Saving to pkl/multicolumn_2COL_ZCA_TOR.pkl...
Saving to pkl/multicolumn_2COL_ZCA_TOR.pkl done. Time elapsed: 3.934027 seconds
Monitoring step:
	Epochs seen: 10
	Batches seen: 3120
	Examples seen: 399360
	learning_rate: 0.0960400551558
	momentum: 0.503614068031
	test_avg_max_x.max_u: 0.994244933128
	test_avg_max_x.mean_u: 0.534699618816
	test_avg_max_x.min_u: 0.309397131205
	test_avg_mean_x.max_u: 0.10000000149
	test_avg_mean_x.mean_u: 0.10000000149
	test_avg_mean_x.min_u: 0.0999999940395
	test_avg_min_x.max_u: 0.00157716253307
	test_avg_min_x.mean_u: 3.21544794133e-05
	test_avg_min_x.min_u: 1.54320566742e-11
	test_avg_range_x.max_u: 0.994244515896
	test_avg_range_x.mean_u: 0.534667432308
	test_avg_range_x.min_u: 0.309154331684
	test_objective: 1.7999856472
	test_y_col_norms_max: 1.93649888039
	test_y_col_norms_mean: 1.93649876118
	test_y_col_norms_min: 1.93649876118
	test_y_max_max_class: 0.452438831329
	test_y_mean_max_class: 0.222212716937
	test_y_min_max_class: 0.136656358838
	test_y_misclass: 0.481570541859
	test_y_nll: 1.7999856472
	test_y_row_norms_max: 2.20575928688
	test_y_row_norms_mean: 1.91151428223
	test_y_row_norms_min: 1.1181936264
	total_seconds_last_epoch: 162.154067993
	train_avg_max_x.max_u: 0.995287835598
	train_avg_max_x.mean_u: 0.537277460098
	train_avg_max_x.min_u: 0.312398016453
	train_avg_mean_x.max_u: 0.100000433624
	train_avg_mean_x.mean_u: 0.100000433624
	train_avg_mean_x.min_u: 0.0999995619059
	train_avg_min_x.max_u: 0.00135885144118
	train_avg_min_x.mean_u: 2.81808479485e-05
	train_avg_min_x.min_u: 1.35958883041e-11
	train_avg_range_x.max_u: 0.995287060738
	train_avg_range_x.mean_u: 0.537248969078
	train_avg_range_x.min_u: 0.312100946903
	train_objective: 1.76406860352
	train_y_col_norms_max: 1.93650436401
	train_y_col_norms_mean: 1.9365042448
	train_y_col_norms_min: 1.9365042448
	train_y_max_max_class: 0.445476710796
	train_y_mean_max_class: 0.223170235753
	train_y_min_max_class: 0.136854380369
	train_y_misclass: 0.447365731001
	train_y_nll: 1.76406860352
	train_y_row_norms_max: 2.20575857162
	train_y_row_norms_mean: 1.91151285172
	train_y_row_norms_min: 1.11819493771
	training_seconds_this_epoch: 158.219680786
	valid_avg_max_x.max_u: 0.994962096214
	valid_avg_max_x.mean_u: 0.533341467381
	valid_avg_max_x.min_u: 0.311296522617
	valid_avg_mean_x.max_u: 0.10000000149
	valid_avg_mean_x.mean_u: 0.10000000149
	valid_avg_mean_x.min_u: 0.099999986589
	valid_avg_min_x.max_u: 0.00161506445147
	valid_avg_min_x.mean_u: 3.25209512084e-05
	valid_avg_min_x.min_u: 1.78367893372e-11
	valid_avg_range_x.max_u: 0.994961798191
	valid_avg_range_x.mean_u: 0.533309042454
	valid_avg_range_x.min_u: 0.311047017574
	valid_objective: 1.79766714573
	valid_y_col_norms_max: 1.93649888039
	valid_y_col_norms_mean: 1.93649876118
	valid_y_col_norms_min: 1.93649876118
	valid_y_max_max_class: 0.453931063414
	valid_y_mean_max_class: 0.222207948565
	valid_y_min_max_class: 0.137015238404
	valid_y_misclass: 0.485977619886
	valid_y_nll: 1.79766714573
	valid_y_row_norms_max: 2.20575928688
	valid_y_row_norms_mean: 1.91151428223
	valid_y_row_norms_min: 1.1181936264
Time this epoch: 0:02:39.561956
Monitoring step:
	Epochs seen: 11
	Batches seen: 3432
	Examples seen: 439296
	learning_rate: 0.095643915236
	momentum: 0.504015803337
	test_avg_max_x.max_u: 0.994244933128
	test_avg_max_x.mean_u: 0.534699618816
	test_avg_max_x.min_u: 0.309397131205
	test_avg_mean_x.max_u: 0.10000000149
	test_avg_mean_x.mean_u: 0.10000000149
	test_avg_mean_x.min_u: 0.0999999940395
	test_avg_min_x.max_u: 0.00157716253307
	test_avg_min_x.mean_u: 3.21544794133e-05
	test_avg_min_x.min_u: 1.54320566742e-11
	test_avg_range_x.max_u: 0.994244515896
	test_avg_range_x.mean_u: 0.534667432308
	test_avg_range_x.min_u: 0.309154331684
	test_objective: 1.79978656769
	test_y_col_norms_max: 1.93649888039
	test_y_col_norms_mean: 1.93649876118
	test_y_col_norms_min: 1.93649888039
	test_y_max_max_class: 0.445894092321
	test_y_mean_max_class: 0.220482334495
	test_y_min_max_class: 0.136745736003
	test_y_misclass: 0.47976770997
	test_y_nll: 1.79978656769
	test_y_row_norms_max: 2.19800567627
	test_y_row_norms_mean: 1.91168963909
	test_y_row_norms_min: 1.12222516537
	total_seconds_last_epoch: 159.562194824
	train_avg_max_x.max_u: 0.995287835598
	train_avg_max_x.mean_u: 0.537277460098
	train_avg_max_x.min_u: 0.312398016453
	train_avg_mean_x.max_u: 0.100000433624
	train_avg_mean_x.mean_u: 0.100000433624
	train_avg_mean_x.min_u: 0.0999995619059
	train_avg_min_x.max_u: 0.00135885144118
	train_avg_min_x.mean_u: 2.81808479485e-05
	train_avg_min_x.min_u: 1.35958883041e-11
	train_avg_range_x.max_u: 0.995287060738
	train_avg_range_x.mean_u: 0.537248969078
	train_avg_range_x.min_u: 0.312100946903
	train_objective: 1.76404476166
	train_y_col_norms_max: 1.93650436401
	train_y_col_norms_mean: 1.9365042448
	train_y_col_norms_min: 1.93650436401
	train_y_max_max_class: 0.438108772039
	train_y_mean_max_class: 0.221619352698
	train_y_min_max_class: 0.136522114277
	train_y_misclass: 0.445988357067
	train_y_nll: 1.76404476166
	train_y_row_norms_max: 2.1980073452
	train_y_row_norms_mean: 1.91169607639
	train_y_row_norms_min: 1.1222294569
	training_seconds_this_epoch: 159.562103271
	valid_avg_max_x.max_u: 0.994962096214
	valid_avg_max_x.mean_u: 0.533341467381
	valid_avg_max_x.min_u: 0.311296522617
	valid_avg_mean_x.max_u: 0.10000000149
	valid_avg_mean_x.mean_u: 0.10000000149
	valid_avg_mean_x.min_u: 0.099999986589
	valid_avg_min_x.max_u: 0.00161506445147
	valid_avg_min_x.mean_u: 3.25209512084e-05
	valid_avg_min_x.min_u: 1.78367893372e-11
	valid_avg_range_x.max_u: 0.994961798191
	valid_avg_range_x.mean_u: 0.533309042454
	valid_avg_range_x.min_u: 0.311047017574
	valid_objective: 1.79735338688
	valid_y_col_norms_max: 1.93649888039
	valid_y_col_norms_mean: 1.93649876118
	valid_y_col_norms_min: 1.93649888039
	valid_y_max_max_class: 0.448047608137
	valid_y_mean_max_class: 0.220472291112
	valid_y_min_max_class: 0.137360587716
	valid_y_misclass: 0.484475165606
	valid_y_nll: 1.79735338688
	valid_y_row_norms_max: 2.19800567627
	valid_y_row_norms_mean: 1.91168963909
	valid_y_row_norms_min: 1.12222516537
Time this epoch: 0:02:38.230097
Monitoring step:
	Epochs seen: 12
	Batches seen: 3744
	Examples seen: 479232
	learning_rate: 0.0952479764819
	momentum: 0.504417777061
	test_avg_max_x.max_u: 0.994244933128
	test_avg_max_x.mean_u: 0.534699618816
	test_avg_max_x.min_u: 0.309397131205
	test_avg_mean_x.max_u: 0.10000000149
	test_avg_mean_x.mean_u: 0.10000000149
	test_avg_mean_x.min_u: 0.0999999940395
	test_avg_min_x.max_u: 0.00157716253307
	test_avg_min_x.mean_u: 3.21544794133e-05
	test_avg_min_x.min_u: 1.54320566742e-11
	test_avg_range_x.max_u: 0.994244515896
	test_avg_range_x.mean_u: 0.534667432308
	test_avg_range_x.min_u: 0.309154331684
	test_objective: 1.79968822002
	test_y_col_norms_max: 1.93649888039
	test_y_col_norms_mean: 1.93649876118
	test_y_col_norms_min: 1.93649876118
	test_y_max_max_class: 0.452446550131
	test_y_mean_max_class: 0.220645055175
	test_y_min_max_class: 0.136414334178
	test_y_misclass: 0.481069713831
	test_y_nll: 1.79968822002
	test_y_row_norms_max: 2.20680832863
	test_y_row_norms_mean: 1.91174674034
	test_y_row_norms_min: 1.12383270264
	total_seconds_last_epoch: 158.230377197
	train_avg_max_x.max_u: 0.995287835598
	train_avg_max_x.mean_u: 0.537277460098
	train_avg_max_x.min_u: 0.312398016453
	train_avg_mean_x.max_u: 0.100000433624
	train_avg_mean_x.mean_u: 0.100000433624
	train_avg_mean_x.min_u: 0.0999995619059
	train_avg_min_x.max_u: 0.00135885144118
	train_avg_min_x.mean_u: 2.81808479485e-05
	train_avg_min_x.min_u: 1.35958883041e-11
	train_avg_range_x.max_u: 0.995287060738
	train_avg_range_x.mean_u: 0.537248969078
