Using gpu device 0: GeForce GTX 670
loading..  test
	test_h0_column1_N1_row_norms_min: 0.108632862568
	test_h0_column1_column1conv1_kernel_norms_max: 1.39948070049
	test_h0_column1_column1conv1_kernel_norms_mean: 0.516674935818
	test_h0_column1_column1conv1_kernel_norms_min: 0.187646076083
	test_h0_column1_column1conv1_max_x.max_u: 4.44194602966
	test_h0_column1_column1conv1_max_x.mean_u: 1.637814641
	test_h0_column1_column1conv1_max_x.min_u: 0.601140141487
	test_h0_column1_column1conv1_mean_x.max_u: 0.693445146084
	test_h0_column1_column1conv1_mean_x.mean_u: 0.361779630184
	test_h0_column1_column1conv1_mean_x.min_u: 0.0862054079771
	test_h0_column1_column1conv1_min_x.max_u: 0.0
	test_h0_column1_column1conv1_min_x.mean_u: 0.0
	test_h0_column1_column1conv1_min_x.min_u: 0.0
	test_h0_column1_column1conv1_range_x.max_u: 4.44194602966
	test_h0_column1_column1conv1_range_x.mean_u: 1.637814641
	test_h0_column1_column1conv1_range_x.min_u: 0.601140141487
	test_objective: 1.48404765129
	test_y_col_norms_max: 1.32841432095
	test_y_col_norms_mean: 1.08439743519
	test_y_col_norms_min: 0.90368449688
	test_y_max_max_class: 0.96445775032
	test_y_mean_max_class: 0.493193238974
	test_y_min_max_class: 0.177665263414
	test_y_misclass: 0.510016024113
	test_y_nll: 1.43092811108
	test_y_row_norms_max: 0.308276623487
	test_y_row_norms_mean: 0.19572982192
	test_y_row_norms_min: 0.0815108418465
	total_seconds_last_epoch: 33.2176246643
	training_seconds_this_epoch: 26.3875923157
	valid_avg_max_x.max_u: 2.01042795181
	valid_avg_max_x.mean_u: 0.980136096478
	valid_avg_max_x.min_u: 0.430392086506
	valid_avg_mean_x.max_u: 0.238482490182
	valid_avg_mean_x.mean_u: 0.0508722923696
	valid_avg_mean_x.min_u: -0.0660168603063
	valid_avg_min_x.max_u: -0.343051612377
	valid_avg_min_x.mean_u: -0.621682345867
	valid_avg_min_x.min_u: -1.03179430962
	valid_avg_range_x.max_u: 2.88227105141
	valid_avg_range_x.mean_u: 1.60181844234
	valid_avg_range_x.min_u: 0.833680689335
	valid_h0_column0_N0_col_norms_max: 0.231915399432
	valid_h0_column0_N0_col_norms_mean: 0.228017091751
	valid_h0_column0_N0_col_norms_min: 0.223080784082
	valid_h0_column0_N0_p_max_x.max_u: 0.021733654663
	valid_h0_column0_N0_p_max_x.mean_u: 0.00297221168876
	valid_h0_column0_N0_p_max_x.min_u: -0.00466835172847
	valid_h0_column0_N0_p_mean_x.max_u: 0.0208844225854
	valid_h0_column0_N0_p_mean_x.mean_u: 0.00234424090013
	valid_h0_column0_N0_p_mean_x.min_u: -0.00524318777025
	valid_h0_column0_N0_p_min_x.max_u: 0.0200873520225
	valid_h0_column0_N0_p_min_x.mean_u: 0.0017464926932
	valid_h0_column0_N0_p_min_x.min_u: -0.00569355301559
	valid_h0_column0_N0_p_range_x.max_u: 0.00226139416918
	valid_h0_column0_N0_p_range_x.mean_u: 0.00122571992688
	valid_h0_column0_N0_p_range_x.min_u: 0.000699636002537
	valid_h0_column0_N0_row_norms_max: 0.116753868759
	valid_h0_column0_N0_row_norms_mean: 0.111503176391
	valid_h0_column0_N0_row_norms_min: 0.106513626873
	valid_h0_column0_column0conv1_kernel_norms_max: 0.056047026068
	valid_h0_column0_column0conv1_kernel_norms_mean: 0.0499860681593
	valid_h0_column0_column0conv1_kernel_norms_min: 0.04629316926
	valid_h0_column0_column0conv1_max_x.max_u: 0.0201699845493
	valid_h0_column0_column0conv1_max_x.mean_u: 0.00789659004658
	valid_h0_column0_column0conv1_max_x.min_u: 0.00205806456506
	valid_h0_column0_column0conv1_mean_x.max_u: 0.0109686767682
	valid_h0_column0_column0conv1_mean_x.mean_u: 0.0029353974387
	valid_h0_column0_column0conv1_mean_x.min_u: 6.34022262602e-06
	valid_h0_column0_column0conv1_min_x.max_u: 0.00555196683854
	valid_h0_column0_column0conv1_min_x.mean_u: 0.000527326483279
	valid_h0_column0_column0conv1_min_x.min_u: 0.0
	valid_h0_column0_column0conv1_range_x.max_u: 0.0180219579488
	valid_h0_column0_column0conv1_range_x.mean_u: 0.00736926402897
	valid_h0_column0_column0conv1_range_x.min_u: 0.00205806456506
	valid_h0_column1_N1_col_norms_max: 0.372397869825
	valid_h0_column1_N1_col_norms_mean: 0.251184880733
	valid_h0_column1_N1_col_norms_min: 0.225398674607
	valid_h0_column1_N1_p_max_x.max_u: 4.01793479919
	valid_h0_column1_N1_p_max_x.mean_u: 1.89942824841
	valid_h0_column1_N1_p_max_x.min_u: 0.589301049709
	valid_h0_column1_N1_p_mean_x.max_u: 0.935984969139
	valid_h0_column1_N1_p_mean_x.mean_u: 0.0994003340602
	valid_h0_column1_N1_p_mean_x.min_u: -0.51946336031
	valid_h0_column1_N1_p_min_x.max_u: -0.308513104916
	valid_h0_column1_N1_p_min_x.mean_u: -1.05934405327
	valid_h0_column1_N1_p_min_x.min_u: -2.06528449059
	valid_h0_column1_N1_p_range_x.max_u: 5.02891302109
	valid_h0_column1_N1_p_range_x.mean_u: 2.95877218246
	valid_h0_column1_N1_p_range_x.min_u: 1.40585386753
	valid_h0_column1_N1_row_norms_max: 0.192777872086
	valid_h0_column1_N1_row_norms_mean: 0.123356796801
	valid_h0_column1_N1_row_norms_min: 0.108632862568
	valid_h0_column1_column1conv1_kernel_norms_max: 1.39948070049
	valid_h0_column1_column1conv1_kernel_norms_mean: 0.516674935818
	valid_h0_column1_column1conv1_kernel_norms_min: 0.187646076083
	valid_h0_column1_column1conv1_max_x.max_u: 4.48059034348
	valid_h0_column1_column1conv1_max_x.mean_u: 1.65025031567
	valid_h0_column1_column1conv1_max_x.min_u: 0.609039127827
	valid_h0_column1_column1conv1_mean_x.max_u: 0.692112803459
	valid_h0_column1_column1conv1_mean_x.mean_u: 0.362005740404
	valid_h0_column1_column1conv1_mean_x.min_u: 0.0865425169468
	valid_h0_column1_column1conv1_min_x.max_u: 0.0
	valid_h0_column1_column1conv1_min_x.mean_u: 0.0
	valid_h0_column1_column1conv1_min_x.min_u: 0.0
	valid_h0_column1_column1conv1_range_x.max_u: 4.48059034348
	valid_h0_column1_column1conv1_range_x.mean_u: 1.65025031567
	valid_h0_column1_column1conv1_range_x.min_u: 0.609039127827
	valid_objective: 1.49977254868
	valid_y_col_norms_max: 1.32841432095
	valid_y_col_norms_mean: 1.08439743519
	valid_y_col_norms_min: 0.90368449688
	valid_y_max_max_class: 0.961646199226
	valid_y_mean_max_class: 0.49014338851
	valid_y_min_max_class: 0.176894292235
	valid_y_misclass: 0.512219548225
	valid_y_nll: 1.44381785393
	valid_y_row_norms_max: 0.308276623487
	valid_y_row_norms_mean: 0.19572982192
	valid_y_row_norms_min: 0.0815108418465
Time this epoch: 26.398229 seconds
Saving to pkl/mcdnn3.pkl...
Saving to pkl/mcdnn3.pkl done. Time elapsed: 6.173233 seconds
Monitoring step:
	Epochs seen: 20
	Batches seen: 6240
	Examples seen: 798720
	learning_rate: 0.00960400514305
	momentum: 0.511445522308
	test_avg_max_x.max_u: 2.09159040451
	test_avg_max_x.mean_u: 1.01263415813
	test_avg_max_x.min_u: 0.452426224947
	test_avg_mean_x.max_u: 0.282559305429
	test_avg_mean_x.mean_u: 0.0646859928966
	test_avg_mean_x.min_u: -0.0529443770647
	test_avg_min_x.max_u: -0.329164773226
	test_avg_min_x.mean_u: -0.587258517742
	test_avg_min_x.min_u: -1.00258934498
	test_avg_range_x.max_u: 2.99387550354
	test_avg_range_x.mean_u: 1.59989285469
	test_avg_range_x.min_u: 0.835546851158
	test_h0_column0_N0_col_norms_max: 0.231880545616
	test_h0_column0_N0_col_norms_mean: 0.227983370423
	test_h0_column0_N0_col_norms_min: 0.223047360778
	test_h0_column0_N0_p_max_x.max_u: 0.0245491359383
	test_h0_column0_N0_p_max_x.mean_u: 0.00313471420668
	test_h0_column0_N0_p_max_x.min_u: -0.00431006634608
	test_h0_column0_N0_p_mean_x.max_u: 0.0239554326981
	test_h0_column0_N0_p_mean_x.mean_u: 0.00249336962588
	test_h0_column0_N0_p_mean_x.min_u: -0.00487746158615
	test_h0_column0_N0_p_min_x.max_u: 0.023401055485
	test_h0_column0_N0_p_min_x.mean_u: 0.00187860196456
	test_h0_column0_N0_p_min_x.min_u: -0.00534492731094
	test_h0_column0_N0_p_range_x.max_u: 0.00228979671374
	test_h0_column0_N0_p_range_x.mean_u: 0.00125611224212
	test_h0_column0_N0_p_range_x.min_u: 0.000745105091482
	test_h0_column0_N0_row_norms_max: 0.1167364344
	test_h0_column0_N0_row_norms_mean: 0.111486762762
	test_h0_column0_N0_row_norms_min: 0.106497354805
	test_h0_column0_column0conv1_kernel_norms_max: 0.0560171678662
	test_h0_column0_column0conv1_kernel_norms_mean: 0.0499983429909
	test_h0_column0_column0conv1_kernel_norms_min: 0.0462313592434
	test_h0_column0_column0conv1_max_x.max_u: 0.0202138200402
	test_h0_column0_column0conv1_max_x.mean_u: 0.00801698025316
	test_h0_column0_column0conv1_max_x.min_u: 0.0012983281631
	test_h0_column0_column0conv1_mean_x.max_u: 0.0107445027679
	test_h0_column0_column0conv1_mean_x.mean_u: 0.00306137022562
	test_h0_column0_column0conv1_mean_x.min_u: 1.74594094915e-06
	test_h0_column0_column0conv1_min_x.max_u: 0.00425003189594
	test_h0_column0_column0conv1_min_x.mean_u: 0.000498384237289
	test_h0_column0_column0conv1_min_x.min_u: 0.0
	test_h0_column0_column0conv1_range_x.max_u: 0.0183739773929
	test_h0_column0_column0conv1_range_x.mean_u: 0.00751859648153
	test_h0_column0_column0conv1_range_x.min_u: 0.0012983281631
	test_h0_column1_N1_col_norms_max: 0.37952336669
	test_h0_column1_N1_col_norms_mean: 0.252885609865
	test_h0_column1_N1_col_norms_min: 0.225365787745
	test_h0_column1_N1_p_max_x.max_u: 4.1786403656
	test_h0_column1_N1_p_max_x.mean_u: 1.94478642941
	test_h0_column1_N1_p_max_x.min_u: 0.63072258234
	test_h0_column1_N1_p_mean_x.max_u: 0.890291452408
	test_h0_column1_N1_p_mean_x.mean_u: 0.126878648996
	test_h0_column1_N1_p_mean_x.min_u: -0.465747982264
	test_h0_column1_N1_p_min_x.max_u: -0.235672816634
	test_h0_column1_N1_p_min_x.mean_u: -1.0387160778
	test_h0_column1_N1_p_min_x.min_u: -2.00546479225
	test_h0_column1_N1_p_range_x.max_u: 5.2322010994
	test_h0_column1_N1_p_range_x.mean_u: 2.98350262642
	test_h0_column1_N1_p_range_x.min_u: 1.41043198109
	test_h0_column1_N1_row_norms_max: 0.199714407325
	test_h0_column1_N1_row_norms_mean: 0.124237962067
	test_h0_column1_N1_row_norms_min: 0.108762517571
	test_h0_column1_column1conv1_kernel_norms_max: 1.46582591534
	test_h0_column1_column1conv1_kernel_norms_mean: 0.53028512001
	test_h0_column1_column1conv1_kernel_norms_min: 0.190874934196
	test_h0_column1_column1conv1_max_x.max_u: 4.66732406616
	test_h0_column1_column1conv1_max_x.mean_u: 1.6528481245
	test_h0_column1_column1conv1_max_x.min_u: 0.60694527626
	test_h0_column1_column1conv1_mean_x.max_u: 0.686160802841
	test_h0_column1_column1conv1_mean_x.mean_u: 0.356340289116
	test_h0_column1_column1conv1_mean_x.min_u: 0.0773180797696
	test_h0_column1_column1conv1_min_x.max_u: 0.0
	test_h0_column1_column1conv1_min_x.mean_u: 0.0
	test_h0_column1_column1conv1_min_x.min_u: 0.0
	test_h0_column1_column1conv1_range_x.max_u: 4.66732406616
	test_h0_column1_column1conv1_range_x.mean_u: 1.6528481245
	test_h0_column1_column1conv1_range_x.min_u: 0.60694527626
	test_objective: 1.47634470463
	test_y_col_norms_max: 1.35985541344
	test_y_col_norms_mean: 1.11070239544
	test_y_col_norms_min: 0.927051961422
	test_y_max_max_class: 0.972443640232
	test_y_mean_max_class: 0.506960391998
	test_y_min_max_class: 0.180591866374
	test_y_misclass: 0.506610572338
	test_y_nll: 1.42354631424
	test_y_row_norms_max: 0.315103918314
	test_y_row_norms_mean: 0.200562179089
	test_y_row_norms_min: 0.0847342610359
	total_seconds_last_epoch: 32.5718383789
	training_seconds_this_epoch: 26.3982086182
	valid_avg_max_x.max_u: 2.04225587845
	valid_avg_max_x.mean_u: 1.01182365417
	valid_avg_max_x.min_u: 0.442553520203
	valid_avg_mean_x.max_u: 0.261859327555
	valid_avg_mean_x.mean_u: 0.0644173249602
	valid_avg_mean_x.min_u: -0.0548159778118
	valid_avg_min_x.max_u: -0.324300229549
	valid_avg_min_x.mean_u: -0.587543070316
	valid_avg_min_x.min_u: -0.985937893391
	valid_avg_range_x.max_u: 2.9270131588
	valid_avg_range_x.mean_u: 1.59936606884
	valid_avg_range_x.min_u: 0.817588269711
	valid_h0_column0_N0_col_norms_max: 0.231880545616
	valid_h0_column0_N0_col_norms_mean: 0.227983370423
	valid_h0_column0_N0_col_norms_min: 0.223047360778
	valid_h0_column0_N0_p_max_x.max_u: 0.024535657838
	valid_h0_column0_N0_p_max_x.mean_u: 0.00313486438245
	valid_h0_column0_N0_p_max_x.min_u: -0.00431156996638
	valid_h0_column0_N0_p_mean_x.max_u: 0.0239536631852
	valid_h0_column0_N0_p_mean_x.mean_u: 0.00249332119711
	valid_h0_column0_N0_p_mean_x.min_u: -0.00487731164321
	valid_h0_column0_N0_p_min_x.max_u: 0.0234082639217
	valid_h0_column0_N0_p_min_x.mean_u: 0.00187968974933
	valid_h0_column0_N0_p_min_x.min_u: -0.00534486025572
	valid_h0_column0_N0_p_range_x.max_u: 0.00229034526274
	valid_h0_column0_N0_p_range_x.mean_u: 0.0012551745167
	valid_h0_column0_N0_p_range_x.min_u: 0.000739638053346
	valid_h0_column0_N0_row_norms_max: 0.1167364344
	valid_h0_column0_N0_row_norms_mean: 0.111486762762
	valid_h0_column0_N0_row_norms_min: 0.106497354805
	valid_h0_column0_column0conv1_kernel_norms_max: 0.0560171678662
	valid_h0_column0_column0conv1_kernel_norms_mean: 0.0499983429909
	valid_h0_column0_column0conv1_kernel_norms_min: 0.0462313592434
	valid_h0_column0_column0conv1_max_x.max_u: 0.020044285804
	valid_h0_column0_column0conv1_max_x.mean_u: 0.00799476262182
	valid_h0_column0_column0conv1_max_x.min_u: 0.00134226598311
	valid_h0_column0_column0conv1_mean_x.max_u: 0.0107459872961
	valid_h0_column0_column0conv1_mean_x.mean_u: 0.00306011387147
	valid_h0_column0_column0conv1_mean_x.min_u: 1.76317155365e-06
	valid_h0_column0_column0conv1_min_x.max_u: 0.00426849536598
	valid_h0_column0_column0conv1_min_x.mean_u: 0.000498859328218
	valid_h0_column0_column0conv1_min_x.min_u: 0.0
	valid_h0_column0_column0conv1_range_x.max_u: 0.018180495128
	valid_h0_column0_column0conv1_range_x.mean_u: 0.00749590201303
	valid_h0_column0_column0conv1_range_x.min_u: 0.00134226598311
	valid_h0_column1_N1_col_norms_max: 0.37952336669
	valid_h0_column1_N1_col_norms_mean: 0.252885609865
	valid_h0_column1_N1_col_norms_min: 0.225365787745
	valid_h0_column1_N1_p_max_x.max_u: 4.08039474487
	valid_h0_column1_N1_p_max_x.mean_u: 1.93678414822
	valid_h0_column1_N1_p_max_x.min_u: 0.630541801453
	valid_h0_column1_N1_p_mean_x.max_u: 0.886545300484
	valid_h0_column1_N1_p_mean_x.mean_u: 0.126341342926
	valid_h0_column1_N1_p_mean_x.min_u: -0.45877763629
	valid_h0_column1_N1_p_min_x.max_u: -0.226326271892
	valid_h0_column1_N1_p_min_x.mean_u: -1.03735864162
	valid_h0_column1_N1_p_min_x.min_u: -1.97220301628
	valid_h0_column1_N1_p_range_x.max_u: 5.18387460709
	valid_h0_column1_N1_p_range_x.mean_u: 2.9741435051
	valid_h0_column1_N1_p_range_x.min_u: 1.38692128658
	valid_h0_column1_N1_row_norms_max: 0.199714407325
	valid_h0_column1_N1_row_norms_mean: 0.124237962067
	valid_h0_column1_N1_row_norms_min: 0.108762517571
	valid_h0_column1_column1conv1_kernel_norms_max: 1.46582591534
	valid_h0_column1_column1conv1_kernel_norms_mean: 0.53028512001
	valid_h0_column1_column1conv1_kernel_norms_min: 0.190874934196
	valid_h0_column1_column1conv1_max_x.max_u: 4.70734071732
	valid_h0_column1_column1conv1_max_x.mean_u: 1.66641032696
	valid_h0_column1_column1conv1_max_x.min_u: 0.613805711269
	valid_h0_column1_column1conv1_mean_x.max_u: 0.685803353786
	valid_h0_column1_column1conv1_mean_x.mean_u: 0.356525689363
	valid_h0_column1_column1conv1_mean_x.min_u: 0.077578753233
	valid_h0_column1_column1conv1_min_x.max_u: 0.0
	valid_h0_column1_column1conv1_min_x.mean_u: 0.0
	valid_h0_column1_column1conv1_min_x.min_u: 0.0
	valid_h0_column1_column1conv1_range_x.max_u: 4.70734071732
	valid_h0_column1_column1conv1_range_x.mean_u: 1.66641032696
	valid_h0_column1_column1conv1_range_x.min_u: 0.613805711269
	valid_objective: 1.48793816566
	valid_y_col_norms_max: 1.35985541344
	valid_y_col_norms_mean: 1.11070239544
	valid_y_col_norms_min: 0.927051961422
	valid_y_max_max_class: 0.968108415604
	valid_y_mean_max_class: 0.503908216953
	valid_y_min_max_class: 0.179449006915
	valid_y_misclass: 0.510016083717
	valid_y_nll: 1.43522298336
	valid_y_row_norms_max: 0.315103918314
	valid_y_row_norms_mean: 0.200562179089
	valid_y_row_norms_min: 0.0847342610359
Time this epoch: 27.878913 seconds
Saving to pkl/mcdnn3.pkl...
Saving to pkl/mcdnn3.pkl done. Time elapsed: 5.746908 seconds
Monitoring step:
	Epochs seen: 21
	Batches seen: 6552
	Examples seen: 838656
	learning_rate: 0.00958419870585
	momentum: 0.512047708035
	test_avg_max_x.max_u: 2.0949575901
	test_avg_max_x.mean_u: 1.01319789886
	test_avg_max_x.min_u: 0.457056760788
	test_avg_mean_x.max_u: 0.266176909208
	test_avg_mean_x.mean_u: 0.0468570515513
	test_avg_mean_x.min_u: -0.0670869871974
	test_avg_min_x.max_u: -0.339227616787
	test_avg_min_x.mean_u: -0.599874556065
	test_avg_min_x.min_u: -0.980942726135
	test_avg_range_x.max_u: 2.97713255882
	test_avg_range_x.mean_u: 1.61307275295
	test_avg_range_x.min_u: 0.855663955212
	test_h0_column0_N0_col_norms_max: 0.231846436858
	test_h0_column0_N0_col_norms_mean: 0.227949663997
	test_h0_column0_N0_col_norms_min: 0.223014518619
	test_h0_column0_N0_p_max_x.max_u: 0.0253932382911
	test_h0_column0_N0_p_max_x.mean_u: 0.00323579832911
	test_h0_column0_N0_p_max_x.min_u: -0.00498685799539
	test_h0_column0_N0_p_mean_x.max_u: 0.0247985552996
	test_h0_column0_N0_p_mean_x.mean_u: 0.00259130448103
	test_h0_column0_N0_p_mean_x.min_u: -0.00541988480836
	test_h0_column0_N0_p_min_x.max_u: 0.024241425097
	test_h0_column0_N0_p_min_x.mean_u: 0.00197539455257
	test_h0_column0_N0_p_min_x.min_u: -0.00576360337436
	test_h0_column0_N0_p_range_x.max_u: 0.00222096475773
	test_h0_column0_N0_p_range_x.mean_u: 0.00126040412579
	test_h0_column0_N0_p_range_x.min_u: 0.000701746495906
	test_h0_column0_N0_row_norms_max: 0.116718992591
	test_h0_column0_N0_row_norms_mean: 0.111470095813
	test_h0_column0_N0_row_norms_min: 0.106482073665
	test_h0_column0_column0conv1_kernel_norms_max: 0.0559686310589
	test_h0_column0_column0conv1_kernel_norms_mean: 0.0500096082687
	test_h0_column0_column0conv1_kernel_norms_min: 0.0461914651096
	test_h0_column0_column0conv1_max_x.max_u: 0.0212909560651
	test_h0_column0_column0conv1_max_x.mean_u: 0.008036846295
	test_h0_column0_column0conv1_max_x.min_u: 0.00124989915639
	test_h0_column0_column0conv1_mean_x.max_u: 0.0117066120729
	test_h0_column0_column0conv1_mean_x.mean_u: 0.00304205692373
	test_h0_column0_column0conv1_mean_x.min_u: 8.65791378146e-07
	test_h0_column0_column0conv1_min_x.max_u: 0.00449996581301
	test_h0_column0_column0conv1_min_x.mean_u: 0.000556919549126
	test_h0_column0_column0conv1_min_x.min_u: 0.0
	test_h0_column0_column0conv1_range_x.max_u: 0.0186023153365
	test_h0_column0_column0conv1_range_x.mean_u: 0.00747992657125
	test_h0_column0_column0conv1_range_x.min_u: 0.00124989915639
	test_h0_column1_N1_col_norms_max: 0.387333542109
	test_h0_column1_N1_col_norms_mean: 0.254588127136
	test_h0_column1_N1_col_norms_min: 0.225399777293
	test_h0_column1_N1_p_max_x.max_u: 4.18547010422
	test_h0_column1_N1_p_max_x.mean_u: 1.90297698975
	test_h0_column1_N1_p_max_x.min_u: 0.501614153385
	test_h0_column1_N1_p_mean_x.max_u: 0.905482649803
	test_h0_column1_N1_p_mean_x.mean_u: 0.0911227837205
	test_h0_column1_N1_p_mean_x.min_u: -0.54675835371
	test_h0_column1_N1_p_min_x.max_u: -0.249520197511
	test_h0_column1_N1_p_min_x.mean_u: -1.07471883297
	test_h0_column1_N1_p_min_x.min_u: -1.96450603008
	test_h0_column1_N1_p_range_x.max_u: 5.22943115234
	test_h0_column1_N1_p_range_x.mean_u: 2.97769594193
	test_h0_column1_N1_p_range_x.min_u: 1.50868558884
	test_h0_column1_N1_row_norms_max: 0.203667849302
	test_h0_column1_N1_row_norms_mean: 0.125123500824
	test_h0_column1_N1_row_norms_min: 0.108924485743
	test_h0_column1_column1conv1_kernel_norms_max: 1.51851224899
	test_h0_column1_column1conv1_kernel_norms_mean: 0.54362654686
	test_h0_column1_column1conv1_kernel_norms_min: 0.195958733559
	test_h0_column1_column1conv1_max_x.max_u: 4.8175702095
	test_h0_column1_column1conv1_max_x.mean_u: 1.66880512238
	test_h0_column1_column1conv1_max_x.min_u: 0.607319712639
	test_h0_column1_column1conv1_mean_x.max_u: 0.687708437443
	test_h0_column1_column1conv1_mean_x.mean_u: 0.35149922967
	test_h0_column1_column1conv1_mean_x.min_u: 0.0618897899985
	test_h0_column1_column1conv1_min_x.max_u: 0.0
	test_h0_column1_column1conv1_min_x.mean_u: 0.0
	test_h0_column1_column1conv1_min_x.min_u: 0.0
	test_h0_column1_column1conv1_range_x.max_u: 4.8175702095
	test_h0_column1_column1conv1_range_x.mean_u: 1.66880512238
	test_h0_column1_column1conv1_range_x.min_u: 0.607319712639
	test_objective: 1.46550107002
	test_y_col_norms_max: 1.38387572765
	test_y_col_norms_mean: 1.13586497307
	test_y_col_norms_min: 0.939617753029
	test_y_max_max_class: 0.968809366226
	test_y_mean_max_class: 0.504719853401
	test_y_min_max_class: 0.184777781367
	test_y_misclass: 0.497996836901
	test_y_nll: 1.38844931126
	test_y_row_norms_max: 0.324590623379
	test_y_row_norms_mean: 0.205297738314
